avg.exp,pct.exp,features.plot,id,avg.exp.scaled,gene,sample,specie,sampleTP,regenerative
0.0505961699821058,9.20454545454545,egln2.L,BasalEctoderm,-0.787133301615086,EGLN2,xenopus_ST50_new,xenopus,xenopus_ST50,regenerative
0.0288191331702311,5.90909090909091,egln3.L,BasalEctoderm,-0.0445741247201573,EGLN3,xenopus_ST50_new,xenopus,xenopus_ST50,regenerative
0.0202031575380112,4.20454545454545,hif1an.L,BasalEctoderm,-0.216336350486418,HIF1AN,xenopus_ST50_new,xenopus,xenopus_ST50,regenerative
0.00230710254081287,0.681818181818182,vhl.L,BasalEctoderm,-0.532774338074536,VHL,xenopus_ST50_new,xenopus,xenopus_ST50,regenerative
1.00267905554432,80.5299539170507,hif1a.L,BasalEctoderm,-0.281047710754684,HIF1A,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
0.167679604617467,27.6497695852535,egln1.S,BasalEctoderm,-0.820270819084485,EGLN1,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
0.0719991788798028,10.4838709677419,egln2.L,BasalEctoderm,-0.0630834110100868,EGLN2,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
0.0465418072703052,7.6036866359447,egln3.L,BasalEctoderm,0.0506719253394321,EGLN3,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
0.0195980103889479,4.14746543778802,hif1an.L,BasalEctoderm,0.419724531087948,HIF1AN,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
0.00556712935166439,1.15207373271889,vhl.L,BasalEctoderm,-0.3122842996155,VHL,xenopus_ST51_new,xenopus,xenopus_ST51,regenerative
1.00094329059714,78.8712011577424,hif1a.L,BasalEctoderm,-0.137885263965058,HIF1A,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.203560567239989,27.3516642547033,egln1.S,BasalEctoderm,-0.368620312967348,EGLN1,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.0569079612340895,10.2749638205499,egln3.L,BasalEctoderm,0.977057241094449,EGLN3,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.0437046199873498,8.68306801736614,egln2.L,BasalEctoderm,-0.932799086468403,EGLN2,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.0145914577475313,2.89435600578871,hif1an.S,BasalEctoderm,-0.55097770704812,HIF1AN,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.0031534039048527,0.723589001447178,vhl.L,BasalEctoderm,-0.163629258136716,VHL,xenopus_ST52_new,xenopus,xenopus_ST52,regenerative
0.955351793348562,77.8443113772455,hif1a.L,BasalEctoderm,0.31838192842092,HIF1A,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
0.106289257073005,22.1556886227545,egln1.S,BasalEctoderm,-0.724252110161645,EGLN1,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
0.087265439620781,16.1676646706587,egln3.L,BasalEctoderm,0.677980976826918,EGLN3,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
0.0322012271029988,5.98802395209581,hif1an.L,BasalEctoderm,0.0102938533165819,HIF1AN,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
0.0207834742187765,5.38922155688623,egln2.L,BasalEctoderm,-0.624163611231544,EGLN2,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
0.0112125474401943,2.39520958083832,vhl.L,BasalEctoderm,2.0035192791358,VHL,xenopus_ST54_new,xenopus,xenopus_ST54,regenerative
